Loaded module: julia/1.10.2
  Activating project at `~/MasterThesis`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
Precompiling project...
    Xorg_xkbcomp_jll Being precompiled by another machine (hostname: n-62-31-14, pid: 2280523, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/Xorg_xkbcomp_jll/lfGsl_orJ9z.ji.pidfile)
  ✓ LoweredCodeUtils
  ✓ LibExpat
  ✓ Parsers
    JSON Being precompiled by another machine (hostname: n-62-31-13, pid: 2117931, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/JSON/uf6oy_orJ9z.ji.pidfile)
  ✓ Unitful
  ✓ InlineStrings → ParsersExt
  ✓ Gettext_jll
  ✓ WeakRefStrings
  ✓ PrettyTables
  ✓ Glib_jll
  ✓ HTTP
  ✓ Xorg_libXext_jll
    Xorg_libXi_jll Being precompiled by another machine (hostname: n-62-31-14, pid: 2279925, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/Xorg_libXi_jll/1sAS5_orJ9z.ji.pidfile)
  ✓ Xorg_libXinerama_jll
  ✓ Cairo_jll
    HarfBuzz_jll Being precompiled by another machine (hostname: n-62-31-14, pid: 2280498, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/HarfBuzz_jll/h60co_orJ9z.ji.pidfile)
  ✓ Colors
  ✓ Revise
  ✓ JSON3
  ✓ Revise → DistributedExt
  ✓ ColorSchemes
    PlotUtils Being precompiled by another machine (hostname: n-62-31-14, pid: 2279925, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/PlotUtils/YveHG_orJ9z.ji.pidfile)
  ✓ Xorg_xkbcomp_jll
    Qt6Base_jll Being precompiled by another machine (hostname: n-62-31-14, pid: 2280763, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/Qt6Base_jll/Lg7vK_orJ9z.ji.pidfile)
  ✓ JSON
    OpenStreetMapX Being precompiled by another machine (hostname: n-62-31-14, pid: 2279925, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/OpenStreetMapX/3fbUy_orJ9z.ji.pidfile)
    PyCall Being precompiled by another machine (hostname: n-62-31-13, pid: 2117916, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/PyCall/GkzkC_orJ9z.ji.pidfile)
  ✓ CSV
  ✓ Xorg_libXi_jll
  ✓ HarfBuzz_jll
    Pango_jll Being precompiled by another machine (hostname: n-62-31-14, pid: 2279925, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/Pango_jll/lZI8Y_orJ9z.ji.pidfile)
  ✓ libass_jll
    FFMPEG_jll Being precompiled by another machine (hostname: n-62-31-14, pid: 2280872, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/FFMPEG_jll/uSD0T_orJ9z.ji.pidfile)
  ✓ PlotUtils
    PlotThemes Being precompiled by another machine (hostname: n-62-31-14, pid: 2279925, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/PlotThemes/QxsMm_orJ9z.ji.pidfile)
  ✓ Qt6Base_jll
  ✓ Qt6ShaderTools_jll
  ✓ PyCall
  ✓ RecipesPipeline
  ✓ FFMPEG_jll
  ✓ Qt6Declarative_jll
  ✓ FFMPEG
  ✓ Qt6Wayland_jll
  ✓ Pango_jll
  ✓ DataFrames
  ✓ PlotThemes
  ✓ libdecor_jll
  ✓ GLFW_jll
  ✓ Latexify → DataFramesExt
  ✓ GR_jll
    GR Being precompiled by another machine (hostname: n-62-31-13, pid: 2118017, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/GR/NDU5Y_orJ9z.ji.pidfile)
  ✓ UnitfulLatexify
  ✓ OpenStreetMapX
    utils Being precompiled by another machine (hostname: n-62-31-13, pid: 2118008, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/utils/thX5A_orJ9z.ji.pidfile)
  ✓ utils
  ✓ offlinesolution
  ✓ GR
    Plots Being precompiled by another machine (hostname: n-62-31-13, pid: 2115671, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/Plots/ld3vC_orJ9z.ji.pidfile)
  ✓ simulationframework
  ✓ Plots
  ✓ Plots → UnitfulExt
    alns Being precompiled by another machine (hostname: n-62-28-30, pid: 2972032, pidfile: /zhome/90/f/147082/.julia/compiled/v1.10/alns/HfEzT_orJ9z.ji.pidfile)
  ✓ alns
  192 dependencies successfully precompiled in 402 seconds. 16 already precompiled.
  1 dependency had output during precompilation:
┌ LoweredCodeUtils
│  WARNING: using IR.SSAValue in module LoweredCodeUtils conflicts with an existing identifier.
│  WARNING: using IR.SlotNumber in module LoweredCodeUtils conflicts with an existing identifier.
└  
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
   Resolving package versions...
  No Changes to `~/.julia/environments/v1.10/Project.toml`
  No Changes to `~/.julia/environments/v1.10/Manifest.toml`
User defined signal 2

[303591] signal (3): Quit
in expression starting at /zhome/90/f/147082/MasterThesis/dataexploration/MakeAndSaveDistanceAndTimeMatrix.jl:66
